URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Client Port,Remote Address,Remote Port,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Handshake Size (bytes),Request Header Size (bytes),Request Body Size (bytes),Response Handshake Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
https://adsmetadata.startappservice.com,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43240,adsmetadata.startappservice.com/138.2.84.229,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:51:59,,,,,41,274,553,,,,,,,1307,0,,15716,0,,,
https://ad.mail.ru/sdk/log/,COMPLETE,200,https,POST,text/html; charset=utf-8,/192.168.5.196,43238,ad.mail.ru/95.163.41.56,443,,29 May 2025 13:51:59,29 May 2025 13:52:01,29 May 2025 13:52:01,29 May 2025 13:52:01,1139,45,1050,29,1,1,13,19.963867,1665.0391,21074.219,1223,238,244,21577,0,3,,
https://mobile.yandexadexchange.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43242,mobile.yandexadexchange.net/[phone].198,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:51:59,,,,,17,19,42,,,,,,,1291,0,,21621,0,,,
https://mobileproxy.passport.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43230,mobileproxy.passport.yandex.net/213.180.193.115,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:51:59,,,,,32,14,103,,,,,,,1303,0,,21666,0,,,
https://mobileproxy.passport.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43226,mobileproxy.passport.yandex.net/213.180.193.115,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:51:59,,,,,0,16,38,,,,,,,1431,0,,21666,0,,,
https://mobileproxy.passport.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43246,mobileproxy.passport.yandex.net/213.180.193.115,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:51:59,,,,,0,12,31,,,,,,,1431,0,,21666,0,,,
https://mobileproxy.passport.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43248,mobileproxy.passport.yandex.net/213.180.193.115,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:51:59,,,,,0,19,47,,,,,,,1431,0,,21666,0,,,
https://mobileproxy.passport.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43250,mobileproxy.passport.yandex.net/213.180.193.115,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:51:59,,,,,0,151,31,,,,,,,1431,0,,21666,0,,,
https://firebaselogging.googleapis.com/v0cc/log/batch?format=json_proto3,COMPLETE,200,https,POST,application/json; charset=UTF-8,/192.168.5.196,43252,firebaselogging.googleapis.com/173.194.220.95,443,,29 May 2025 13:51:59,29 May 2025 13:52:00,29 May 2025 13:52:00,29 May 2025 13:52:00,260,142,26,56,2,3,31,69.17383,1134.2773,5238.9316,1303,256,764,15759,0,335,77.9%,4.8%
https://mobileproxy.passport.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43254,mobileproxy.passport.yandex.net/213.180.193.115,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:52:00,,,,,0,15,33,,,,,,,1431,0,,21666,0,,,
https://mobileproxy.passport.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43256,mobileproxy.passport.yandex.net/213.180.193.115,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:52:00,,,,,0,13,33,,,,,,,1431,0,,21666,0,,,
https://z-p42.graph.instagram.com,EXCEPTION,503,https,CONNECT,text/html;charset=ISO-8859-1,/192.168.5.196,43258,z-p42.graph.instagram.com/2a03:2880:f20a:e5:face:b00c:0:4420,443,java.net.ConnectException: Время ожидания соединения истекло (Connection timed out),29 May 2025 13:52:00,,,29 May 2025 13:54:13,133535,66,,,,,,0.0068359375,,,,0,,,0,961,,
https://report.appmetrica.yandex.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43262,report.appmetrica.yandex.net/213.180.193.226,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:52:00,,,,,5,14,31,,,,,,,1295,0,,18635,0,,,
https://adsmetadata.mobileadexchange.net,EXCEPTION,200,https,CONNECT,,/192.168.5.196,43264,adsmetadata.mobileadexchange.net/138.2.84.229,443,com.xk72.proxy.ProxyException: SSL handshake with client failed: An unknown issue occurred processing the certificate (certificate_unknown),29 May 2025 13:52:00,,,,,104,291,582,,,,,,,1311,0,,6501,0,,,
